Start: Tue Apr 29 04:18:14 PM EDT 2025
cwd: /hpc/home/avb25/Graphene_Strength_Surface
LAMMPS (29 Aug 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.7285872 -0.03922291 -41.42) to (123.84859 72.404587 41.42)
  4 by 2 by 2 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  read_data CPU = 0.109 seconds
Reading airebo potential file CH.airebo with DATE: 2011-10-25
3600 atoms in group all
Changing box ...
  orthogonal box = (-21.728587 -0.03922291 -41.42) to (143.84859 72.404587 41.42)
  orthogonal box = (-21.728587 -20.039223 -41.42) to (143.84859 92.404587 41.42)
  orthogonal box = (-21.728587 -20.039223 -61.42) to (143.84859 92.404587 61.42)
Displacing atoms ...
2323 atoms in group kept_atoms
1277 atoms in group trash_atoms
Deleted 1277 atoms, new total = 2323
Changing box ...
  orthogonal box = (10.56 -20.039223 -61.42) to (111.56 92.404587 61.42)
  orthogonal box = (10.56 5.6826822 -61.42) to (111.56 66.682682 61.42)
  orthogonal box = (10.56 5.6826822 -61.42) to (111.56 66.682682 61.42)

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 17 10 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.943 | 3.966 | 3.986 Mbytes
   Step          Temp          Press            Lx             Ly             Lz        v_stress_xx    v_stress_yy    v_stress_zz    v_stress_xy    v_stress_xz    v_stress_yz  
     17700   269.66363     -1269.915       102.7877       61             122.84         6.6427937      2.6285575     -0.016291687   -0.30406129    -0.013736888   -0.10551569   
     17800   272.19137     -1336.1168      102.7978       61             122.84         6.6959993      3.0324443      0.010047229   -0.49860028    -0.0047110174   0.070876708  
     17900   259.7419      -1387.3971      102.8079       61             122.84         7.2170984      2.86335        0.032800385   -0.31218481     0.028198596   -0.050723173  
     18000   266.07709     -1390.6157      102.818        61             122.84         7.0096811      3.0909854      0.037039335   -0.2441797      0.028026459   -0.0284464    
     18100   270.03942     -1233.6124      102.8281       61             122.84         6.3446824      2.6462657      0.0030739523  -0.27741789     0.0016428783  -0.071428309  
     18200   271.57895     -1304.4926      102.8382       61             122.84         6.7543495      2.7807472     -0.023366994   -0.360187       0.02326027    -0.0014140811 
     18300   273.45944     -1353.526       102.8483       61             122.84         6.8988425      2.9676187      0.003765737   -0.19150188     0.044011126    0.0019178641 
     18400   279.8999      -1320.7243      102.8584       61             122.84         6.6161264      3.0259577     -0.010108997   -0.33905494    -0.027741199    0.03093532   
     18500   274.06358     -1328.9128      102.8685       61             122.84         7.1061564      2.600391      -0.013902132   -0.4185667     -0.036829281    0.048960531  
     18600   266.95431     -1384.6904      102.8786       61             122.84         7.2989729      2.8032061     -0.0017190816  -0.31522587     0.084982301   -0.032105872  
     18700   273.20316     -1304.4251      102.8887       61             122.84         6.5331845      2.961341       0.02138232    -0.51637529    -0.027184034    0.034261006  
     18800   277.38956     -1225.3116      102.8988       61             122.84         6.2808102      2.6616945     -0.0028595808  -0.41955498    -0.018678256    0.0072556483 
     18900   272.85179     -1209.387       102.9089       61             122.84         6.0720761      2.7549993     -0.0027477501  -0.59068033    -0.016856456   -0.0031977823 
     19000   277.60236     -1147.4589      102.919        61             122.84         5.9655789      2.4151853     -0.0074743689  -0.54158786     0.022903151   -0.030789172  
     19100   276.91149     -1224.9045      102.9291       61             122.84         6.1726797      2.746897       0.019729247   -0.62521774    -0.024811311   -0.014462527  
     19200   269.75821     -1290.9918      102.9392       61             122.84         6.5655034      2.8621709     -0.0051406343  -0.68304886    -0.018170917    0.013819664  
     19300   275.40052     -1296.7628      102.9493       61             122.84         6.5824418      2.8738058      0.0093349932  -0.67706046     0.019109828    0.049688348  
     19400   280.42269     -1257.4291      102.9594       61             122.84         6.4873414      2.6852354      0.0067942562  -0.58613457    -0.068023065   -0.04617572   
     19500   278.33043     -1208.5208      102.9695       61             122.84         6.5158689      2.3088746     -0.0015432079  -0.25165217     0.011736431   -0.049049078  
     19600   270.72523     -1258.6378      102.9796       61             122.84         6.6783587      2.4972322      0.014406223   -0.38739567    -0.011725736   -0.078846991  
     19700   271.88922     -1314.9941      102.9897       61             122.84         6.4052135      3.1891001      0.0081133009  -0.43863052     0.068263941   -0.018206155  
     19800   276.40459     -1264.4145      102.9998       61             122.84         6.6204281      2.5994536      0.014105424   -0.056994123    0.030534276    0.059418771  
     19900   275.09623     -1291.6011      103.0099       61             122.84         6.8404186      2.5806366      0.012400107   -0.70572094    -0.030618086   -0.053560048  
     20000   279.50635     -1367.6349      103.02         61             122.84         6.8400625      3.1480307      0.0016689108  -0.35234454    -0.047444133    0.0087099031 
     20100   269.73221     -1377.9872      103.0301       61             122.84         7.1711378      2.8638771      0.031351243   -0.49322415    -0.01008393    -0.084568559  
     20200   268.95371     -1314.1023      103.0402       61             122.84         6.756309       2.858736      -0.014424645   -0.73596596     0.065707743    0.052467073  
     20300   273.8024      -1182.9985      103.0503       61             122.84         6.3501548      2.3275818     -0.034092636   -0.53449862    -0.066014857    0.0068114304 
     20400   273.54835     -1249.423       103.0604       61             122.84         6.6403432      2.4669136      0.022616204   -0.61356294    -0.070879721    0.030527762  
     20500   278.43137     -1277.2236      103.0705       61             122.84         6.4818705      2.8619374     -0.0098739845  -0.69668445    -0.0074019745  -0.0028691712 
     20600   271.12829     -1309.1367      103.0806       61             122.84         6.5614059      3.0121937     -0.0055073473  -0.60943567    -0.055820549    0.040533179  
     20700   271.70351     -1339.5256      103.0907       61             122.84         7.0499724      2.7255305      0.015651741   -0.34040224     0.010788733    0.0077642636 
     20800   269.99783     -1306.2082      103.1008       61             122.84         7.0035116      2.5597986     -0.0147511     -0.57405076     0.027945755    0.024461764  
     20900   273.51673     -1310.4213      103.1109       61             122.84         6.9479846      2.6119502      0.020361481   -0.38981659    -0.0010217015  -0.049046698  
     21000   266.42926     -1351.4004      103.121        61             122.84         6.973036       2.9004877      0.0073323839  -0.40841398    -0.03431734     0.006012846  
     21100   265.21111     -1276.0137      103.1311       61             122.84         6.8916202      2.4430539     -0.0040995829  -0.17023852     0.019280805    0.078210978  
     21200   272.2381      -1239.8011      103.1412       61             122.84         6.353673       2.6923497      0.020643452   -0.62620383     0.027223499    0.010508326  
     21300   273.71214     -1240.6826      103.1513       61             122.84         6.3146215      2.7654929     -0.0061133728  -0.43361558     0.035260518    0.02585143   
     21400   277.6685      -1300.6095      103.1614       61             122.84         6.6483279      2.8476985      0.017193717   -0.85259942    -0.032265735    0.037092349  
     21500   273.82543     -1282.9373      103.1715       61             122.84         6.5564227      2.8173555      0.011099141   -0.77346647     0.0010134797   0.062807259  
     21600   271.88343     -1299.9344      103.1816       61             122.84         6.9936611      2.5151133      0.0013701137  -0.60291174     0.028537483    0.0019464722 
     21700   260.73476     -1421.6852      103.1917       61             122.84         7.2415881      3.107928       0.052358365   -0.56215245     0.018532515   -0.0083825349 
     21800   267.0182      -1331.7         103.2018       61             122.84         6.9770826      2.7620367      0.0053254456  -0.43007699     0.076899407    0.038906554  
     21900   271.56886     -1334.0438      103.2119       61             122.84         6.9985717      2.7296114      0.034367344   -0.47136329    -0.028067474    0.014280856  
     22000   277.29809     -1330.4475      103.222        61             122.84         6.7856107      2.972724      -0.021149404   -0.48026883    -0.034165397   -0.046164534  
     22100   269.6234      -1314.693       103.2321       61             122.84         6.9463798      2.6810044     -0.0045604048  -0.51276484     0.059902998    0.01480719   
     22200   270.04428     -1256.4         103.2422       61             122.84         6.5027055      2.694365      -1.9663279e-05 -0.66679185    -0.054257708   -0.00066177716
     22300   268.4152      -1341.3856      103.2523       61             122.84         6.8874092      2.9094005      0.023309898   -0.55253818    -0.046910959    0.0008328519 
     22400   271.14578     -1347.1941      103.2624       61             122.84         6.9801078      2.8826839      0.00081611062 -0.6070339     -0.034867948    0.046205475  
     22500   274.07321     -1309.2631      103.2725       61             122.84         6.6944323      2.8916137      0.00078383711 -0.34894708    -0.040883044   -0.024019531  
     22600   271.38309     -1279.4318      103.2826       61             122.84         7.0372271      2.3405284     -0.0084435323  -0.4514085      0.049538962   -0.0092347385 
     22700   275.29471     -1286.4789      103.2927       61             122.84         7.1261714      2.2965242     -0.00085587021 -0.87630316     0.071122357   -0.022122258  
     22800   270.95287     -1319.6931      103.3028       61             122.84         7.1819094      2.4855222     -0.0013944017  -0.82443046     0.046841506    0.0091078112 
     22900   271.87539     -1345.3275      103.3129       61             122.84         6.8557545      3.0134162     -0.014412532   -0.77556216    -0.048716686   -0.019476503  
     23000   275.16689     -1373.3371      103.323        61             122.84         7.2450332      2.8227677     -0.0068841686  -0.43367424    -0.05041147     0.021612906  
     23100   274.14891     -1396.9178      103.3331       61             122.84         7.4080763      2.8179936      0.0085970878  -0.45610626     0.051500919   -0.01735639   
     23200   277.18461     -1378.4536      103.3432       61             122.84         7.5149936      2.5924883     -0.0071077841  -0.38902732    -0.014810973   -0.017395351  
     23300   273.00596     -1351.3823      103.3533       61             122.84         7.0273195      2.9079641     -0.032301406   -0.32668831     0.049001951    0.021377408  
     23400   268.91938     -1327.3381      103.3634       61             122.84         6.946776       2.7615661      0.019393164   -0.29780666    -0.029872003    0.0046163474 
     23500   273.98337     -1266.1161      103.3735       61             122.84         7.0938213      2.1603103      0.025830017   -0.52750913    -0.058722503   -0.00031969267
     23600   271.79618     -1383.9338      103.3836       61             122.84         7.6319254      2.5482246     -0.035656254   -0.49669289     0.022755441   -0.0096210148 
     23700   273.01349     -1394.6896      103.3937       61             122.84         7.3279081      2.8837178      0.012708815   -0.77961154    -0.0029098834   0.058874201  
     23800   280.81187     -1440.5387      103.4038       61             122.84         7.4019145      3.1792417     -0.019674363   -0.59244222    -0.0075804872   0.03803618   
     23900   279.96563     -1438.8382      103.4139       61             122.84         7.4509193      3.0915801      0.0075449951  -0.77691768     0.012570799   -0.048134064  
     24000   271.07109     -1429.9493      103.424        61             122.84         7.6427786      2.8353158      0.0077976119  -0.6014211      0.002160621    0.046582319  
     24100   272.20427     -1464.9268      103.4341       61             122.84         7.6429168      3.0853613      0.01515476    -0.49008049    -0.024001525    0.052264458  
     24200   274.91293     -1395.8846      103.4442       61             122.84         7.5302714      2.7210865     -0.013264537   -0.71657545    -0.0024677903  -0.020390199  
     24300   276.93375     -1469.2786      103.4543       61             122.84         7.6416982      3.1349318      0.0008226689  -0.20772343     0.01011365     0.013124354  
     24400   277.71166     -1367.4546      103.4644       61             122.84         7.3124513      2.7505867     -0.031505408   -0.33738735    -0.024327864   -0.042549372  
     24500   273.93392     -1486.627       103.4745       61             122.84         7.8009681      3.0806574      0.025210279   -0.43408292     0.016258486   -0.022428885  
     24600   274.3067      -1449.6155      103.4846       61             122.84         7.8416824      2.8019404     -0.0072891792  -0.26107263    -0.010832842   -0.028463918  
     24700   270.24873     -1397.9317      103.4947       61             122.84         7.7316382      2.533322      -0.0068472217  -0.43454427    -0.021995235   -0.055277328  
     24800   272.10824     -1388.4919      103.5048       61             122.84         7.4458872      2.7548434     -0.010893004   -0.64493076     0.003770572    0.0057437478 
     24900   269.86779     -1425.3175      103.5149       61             122.84         7.5169594      2.9102411      0.033912291   -0.50433523     0.018723739    0.012006104  
     25000   278.58265     -1440.7168      103.525        61             122.84         7.5944375      2.9612614      0.01946919    -0.6088613      0.0010516672   0.041243249  
     25100   271.35782     -1495.3353      103.5351       61             122.84         7.9614372      3.0286798     -0.012966993   -0.74674716    -0.019068824    0.017455739  
     25200   273.24136     -1502.6509      103.5452       61             122.84         7.9781049      3.0465016      0.0073230956  -0.57516881    -0.051865599   -0.063876008  
     25300   268.95506     -1494.2508      103.5553       61             122.84         8.3304788      2.6104926      0.030357711   -0.38885776     0.011319307    0.02723748   
     25400   273.7788      -1503.1398      103.5654       61             122.84         8.3934701      2.6358808      0.0083208648  -0.44797638    -0.069621863    0.0064147145 
     25500   285.29026     -1499.1976      103.5755       61             122.84         8.0851199      2.9693291     -0.044651418   -0.26309734    -0.002754171    0.011258325  
     25600   274.10767     -1521.4816      103.5856       61             122.84         7.7989314      3.3668804      0.0087246414  -0.049534431    0.014340767   -0.014109417  
     25700   270.26258     -1453.1917      103.5957       61             122.84         7.7118882      2.9215706      0.040561845   -0.60408438    -0.037262717    0.052467271  
     25800   274.64375     -1375.55        103.6058       61             122.84         7.7163481      2.413926      -0.025564284   -0.66245863     0.028755012   -0.019477273  
     25900   270.03517     -1452.2283      103.6159       61             122.84         7.5897504      3.0688372      0.010436773   -0.88025586     0.057700953    0.020112593  
     26000   276.9109      -1455.4304      103.626        61             122.84         7.9161391      2.786804      -0.0093513933  -0.67560867    -0.047909022    0.016489366  
     26100   280.17736     -1485.3205      103.6361       61             122.84         8.2030119      2.7147415     -0.0034843033  -0.27435954    -0.0042707641   0.016439133  
     26200   273.09435     -1542.7222      103.6462       61             122.84         8.569494       2.7728486     -0.0051762552  -0.26052584     0.043924104   -0.055698785  
     26300   277.24772     -1520.9581      103.6563       61             122.84         8.3948451      2.7832232      0.00024757049 -0.33434428    -0.037230132    0.019787136  
     26400   270.65228     -1499.0757      103.6664       61             122.84         7.986397       3.0151914      0.016975664   -0.69794291     0.0033374021   0.060576365  
     26500   272.66752     -1453.7235      103.6765       61             122.84         7.8707556      2.8132831      0.0022168031  -0.46596515    -0.011952806   -0.06561349   
     26600   276.83225     -1479.6073      103.6866       61             122.84         8.0274496      2.8800564     -0.029920121   -0.68431227     0.048970987    0.028174671  
     26700   269.82557     -1504.5009      103.6967       61             122.84         8.1578713      2.9044257     -0.00062458923 -0.58923643    -0.043693876   -0.044567065  
     26800   270.97803     -1634.5719      103.7068       61             122.84         8.5663098      3.4139408      0.038924932   -0.50734253    -0.054989839   -0.040563644  
     26900   276.63194     -1552.772       103.7169       61             122.84         8.547237       2.9077147     -0.036147393   -0.60766536    -0.032872283    0.014752914  
     27000   275.91821     -1445.674       103.727        61             122.84         8.2566031      2.3816576     -0.0060005689  -0.37126397    -0.038054039   -0.0040099531 
     27100   275.11324     -1470.2681      103.7371       61             122.84         8.0258038      2.7815988      0.0067883534  -0.4274341      0.021503882    0.017546348  
     27200   279.08403     -1566.8244      103.7472       61             122.84         8.2997168      3.2279518     -0.0021596477  -0.61007352    -0.05678421     0.020297516  
     27300   270.29225     -1587.3202      103.7573       61             122.84         8.4323893      3.2302721      0.014750698   -0.53251382     0.035720184   -0.047720982  
     27400   272.23966     -1598.73        103.7674       61             122.84         8.6421412      3.0895389      0.030815308   -0.82241255     0.010544019   -0.02986869   
     27500   273.01165     -1562.825       103.7775       61             122.84         8.5176484      2.9874597     -0.0056610101  -0.48926812    -0.026107533   -0.054930532  
     27600   272.54773     -1556.9601      103.7876       61             122.84         8.7037622      2.7714855     -0.017840027   -0.44359812    -0.051191636    0.022833308  
     27700   273.34657     -1595.0091      103.7977       61             122.84         8.633529       3.1052453     -0.0002278606  -0.53803895     0.0067583996   0.043542829  
     27800   268.4743      -1550.6205      103.8078       61             122.84         8.4823475      2.9312002     -0.00057117919 -0.7593173     -0.023366122    0.0098216404 
     27900   278.1006      -1579.2294      103.8179       61             122.84         8.505966       3.1313045     -0.01259401    -0.65431687    -0.070060026   -0.0088151    
     28000   278.3978      -1612.4439      103.828        61             122.84         8.7097323      3.1601756      0.00041481997 -0.39877258     0.0021600584   0.0013677762 
     28100   267.23278     -1624.5731      103.8381       61             122.84         8.8032566      3.1254309      0.032089833   -0.29142861     0.0026461299  -0.05642264   
     28200   259.73109     -1609.6674      103.8482       61             122.84         8.7179367      3.0821254      0.052126189   -0.3679934      0.042270211    0.023492323  
     28300   277.92064     -1612.8983      103.8583       61             122.84         8.7511741      3.1501296     -0.02417072    -0.40917349    -0.059654486   -0.0021478449 
     28400   275.84091     -1685.598       103.8684       61             122.84         9.0766987      3.3306296      0.0063609207  -0.71908172     0.032501546   -0.055096021  
     28500   275.00834     -1604.9981      103.8785       61             122.84         8.8496152      2.9795636     -0.0079230272  -0.62254149     0.049742983    0.0096560732 
     28600   270.49999     -1608.2033      103.8886       61             122.84         8.9129745      2.9218085      0.011231635   -0.76173433    -0.079618265   -0.025450584  
     28700   274.25176     -1587.9707      103.8987       61             122.84         8.8842714      2.8383517     -0.024505083   -0.53768085     0.033038233   -0.011396677  
     28800   271.39366     -1600.2124      103.9088       61             122.84         8.880334       2.9064959      0.002615122   -0.29660979    -0.045835205    0.056410662  
     28900   276.34763     -1631.3463      103.9189       61             122.84         8.8929106      3.1605379     -0.033458063   -0.48748521    -0.016387586    0.0019618442 
     29000   282.9389      -1647.4458      103.929        61             122.84         8.9972319      3.1604179     -0.017855978   -0.66515805     0.024568202    0.023536404  
     29100   272.58702     -1585.905       103.9391       61             122.84         8.6921116      2.9934381      0.0018938645  -0.51293116    -0.022028287   -0.028408318  
     29200   269.32195     -1605.4354      103.9492       61             122.84         9.099119       2.7579277     -0.024522217   -0.51737166     0.02736542    -0.06505329   
     29300   266.02506     -1576.8891      103.9593       61             122.84         8.7322088      2.8566552      0.034395211   -0.23965905    -0.017926814   -0.022938041  
     29400   270.26906     -1641.3608      103.9694       61             122.84         9.1030592      2.9718756      0.024720847   -0.50341558     0.012451444    0.06935368   
     29500   280.01636     -1649.6106      103.9795       61             122.84         9.3330583      2.8141187      0.014474847   -0.54381336     0.09849851    -0.01359502   
     29600   285.21267     -1678.3997      103.9896       61             122.84         9.2937184      3.062418       0.018963384   -0.49494937    -0.0010078343   0.026070738  
     29700   279.12005     -1684.0834      103.9997       61             122.84         9.4207262      2.9759568      0.021529537   -0.83029168     0.059152013   -0.041678918  
     29800   273.17581     -1704.589       104.0098       61             122.84         9.5279246      2.9956629      0.047051724   -0.77372488     0.021090937   -0.021907489  
     29900   276.54237     -1714.157       104.0199       61             122.84         9.3985871      3.2280335      0.01580617    -0.49998208    -0.019848535    0.0084150601 
     30000   268.86544     -1624.312       104.03         61             122.84         9.0810492      2.9044193     -0.0045125294  -0.51632567    -0.0071448647   0.0067104716 
     30100   268.96746     -1613.3987      104.0401       61             122.84         9.0388971      2.8778298     -0.015112445   -0.70781077     0.018912762   -0.011560864  
     30200   276.08745     -1644.3159      104.0502       61             122.84         9.1759845      2.9754802     -0.02060493    -0.60563181    -0.046612698   -0.052623502  
     30300   278.64752     -1690.5246      104.0603       61             122.84         9.6065945      2.840209       0.026169685   -0.54984363    -0.0031709985  -0.014149999  
     30400   286.15926     -1610.5197      104.0704       61             122.84         9.2524715      2.6909422     -0.059576911   -0.34995662    -0.042546101    0.014706748  
     30500   276.11449     -1723.7741      104.0805       61             122.84         9.6189632      3.0878288      0.013970063   -0.23339622     0.051156431   -0.023370057  
     30600   276.89958     -1670.3772      104.0906       61             122.84         9.3822917      2.9622104     -0.016590995   -0.39443271     0.0028900754   0.049880831  
     30700   271.56089     -1712.1892      104.1007       61             122.84         9.5357405      3.0914095      0.010572452   -0.71623671    -0.085834592    0.023798694  
     30800   270.67222     -1683.4999      104.1108       61             122.84         9.5187157      2.8833112      0.025144308   -0.74972083     0.052880293   -0.042641341  
     30900   277.40127     -1744.1578      104.1209       61             122.84         9.5910386      3.2725584      0.012584903   -0.4629952      0.054200144    0.07307983   
     31000   281.00347     -1741.5163      104.131        61             122.84         9.497771       3.3636255     -0.0034681193  -0.53962578    -0.015101841   -0.017936712  
     31100   275.61071     -1697.3036      104.1411       61             122.84         9.5270889      3.0207909     -0.015166645   -0.1834681     -0.053940976    0.069847243  
     31200   270.78168     -1706.9302      104.1512       61             122.84         9.6318382      3.0009533     -0.027774252   -0.63655222     0.012462765   -0.012169892  
     31300   268.85315     -1711.9597      104.1613       61             122.84         9.7949768      2.8529253     -0.0045173715  -0.55675998    -0.0094043999  -0.049762368  
slurmstepd: error: *** JOB 28581774 ON dcc-barthellab-01 CANCELLED AT 2025-04-29T16:19:46 ***
